-- Merging decision tree log ---
manifest
ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.0.aar\28e795d96a43e093cca7f558a1dd9580\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cast:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.0.aar\7dd954994943561d25c8a7f044546db2\AndroidManifest.xml:16:1-19:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\1268d18a9d0bc5c85b4733ac5f875515\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0-alpha1.aar\0746d3e33b1be42bb1d9b09985f85335\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.6.0.aar\addd3b23a51fc01b0c463a34a59fae84\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-places:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.0.aar\030122ebe3337835d8c7073c518b7a12\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.6.0.aar\6664b354284b93912004bcf89aa6bf38\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\6d6ace181ee25e24db8f1ebf65491322\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.0.aar\dcc684b2fb1bfd4b01c8f714c7c2dc30\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-location:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.0.aar\dbce97800a3c3981e5e5ae599086afa4\AndroidManifest.xml:2:1-5:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\10881a3f84491c04f8a4416d23cc91db\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-storage:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.0.aar\e390e6abff85a1cab0b76f26b5e3e67f\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.0.aar\e41f91b76df9cd386e599dc3f95ff9f1\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-database:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.0.aar\4d0cae8770dcc9ca4d6738bcfb33c923\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\64782924dd54d82638df9fcf5836bca0\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.6.0.aar\2605523bdfc977fd133c2f1df241fed8\AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\1ddfe6c821853b991f299ad31b573695\AndroidManifest.xml:16:1-34:12
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:16:1-35:12
MERGED from [com.android.support:transition:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\transition-28.0.0-alpha1.aar\395dbb39ff690f7eb0bc7fc8313c50df\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:recyclerview-v7:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0-alpha1.aar\acd22df3e30473d7bf9f8e79eb244f64\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:design-animation:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-animation-28.0.0-alpha1.aar\def50ecd76d25d8c9c034f848d105647\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-canvas:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-canvas-28.0.0-alpha1.aar\b76287c786cbfcc482006d5fde788a99\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-circularreveal-cardview:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-cardview-28.0.0-alpha1.aar\8c4602d725ce31d2c665714af74165e9\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-circularreveal-coordinatorlayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-coordinatorlayout-28.0.0-alpha1.aar\84e47f1f1d6e5101c351012064166d99\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-circularreveal:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-circularreveal-28.0.0-alpha1.aar\c26ef47eeb8db8f0c81da0f09285b492\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-drawable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-drawable-28.0.0-alpha1.aar\a4f21bfe23c52c2f992ce85ce74d9b47\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-expandable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-expandable-28.0.0-alpha1.aar\b6b03640b21aea9f36c9bc3705882b56\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-ripple:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-ripple-28.0.0-alpha1.aar\9ad7c561165c44eeb2e234f1d3561e1d\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-stateful:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-stateful-28.0.0-alpha1.aar\48a1655da13c09f7c3b1bc00a21f2ed2\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:cardview-v7:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0-alpha1.aar\d96bd20abb759ae58912166b2bc52e32\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.6.0.aar\622eff7e31d1e60568d29670e5377816\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.0.aar\1fb5249580643b4b98e58b86b9d428d6\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\25b5d6bace541011ffba42449a2049df\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\14e219d86a55d6f696fe8e08233f3907\AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.6.0.aar\1f2cd9c3045e221f66ea071e138a96d8\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.6.0.aar\4e2c49c4615c90f1d15aa82a914a8279\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-config:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.0.aar\eaebfa735b6d38b42e7edf0d3b977e37\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-games:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.0.aar\371a0aee47045b08fd26520aef2a298d\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-drive:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.0.aar\8086ecdac56b5cb1981238f3c96648ff\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fido:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.0.aar\f1d539043ca991a15c85399513ed16ab\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.0.aar\82432ffd494ae23feca148bc60fa778f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\639a564590408c5cf1e0ea0e80f212b1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.0.aar\017e1e4eeb92258e5a07c675934ee8bb\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-identity:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.0.aar\c5f243983dc7650ad488352f6fa9e788\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\561a5a0ed7cfd70e376bdc3a0b2e2d76\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.0.aar\4726231351bc73c4784073fe7cc9b1a4\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\6979cec4ad8dff81a972815a890cf7cc\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.0.aar\847b37310c0ac366c9eb8fb7b0902231\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-plus:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.0.aar\ac8822fb08f7986dd7374c34e1b15dae\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.0.aar\d8006660ccf6868f0a3b66d8a34d2596\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-vision:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.0.aar\a967b78aba988a5cf73e487c8ed1a74c\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.0.aar\e5e0e9b559701d8af6119f855e6016c1\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.0.aar\66e1016c3c1417895b8274aff820feaf\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\27e20620fca6bb0d93f157c42a4a9252\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\5cf72fdc3db34c981b094bd332c7e75b\AndroidManifest.xml:16:1-30:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:16:1-29:12
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:16:1-47:12
MERGED from [com.google.firebase:firebase-database-connection:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.6.0.aar\2799408940afeba210ecf21a4c218791\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\e066661e9684bfe9c6702502196a2ebc\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.0.aar\bc1401f25caaabdfb231c8a240301128\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.6.0.aar\8f16daa63521b831b0796edda6b80765\AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.0.aar\77256a85f5e613db4a1e2c14d5b559f6\AndroidManifest.xml:16:1-27:12
MERGED from [com.google.firebase:firebase-storage-common:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.6.0.aar\fa19af3716a8f79f31bd897bb2b8adca\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-gass:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.0.aar\f7b145660a1f96ee4971bc753bd3e7e6\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\9126d50588afd13ce2cd2c9636816d2f\AndroidManifest.xml:16:1-23:12
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-v4-25.2.0.aar\552c950d04e08307f50c04b920340f95\AndroidManifest.xml:17:1-27:12
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.2.0.aar\70e7e4eb31d0cea91a576a2c8001d8f3\AndroidManifest.xml:17:1-27:12
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\15b12c056e0198c0d5984b5c29e7f74a\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-fragment:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0-alpha1.aar\cf1cf71413b7353f4caf1ddd8a187d77\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0-alpha1.aar\37aebbab4ea94b6e84fa8b60cb7d52cd\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:support-core-ui:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0-alpha1.aar\869ac8e06dd239dbd9faa803e01a512f\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:support-core-utils:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0-alpha1.aar\4eecd3498d95450758cf952cc6f51724\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:loader:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\loader-28.0.0-alpha1.aar\a7021a06925c9c192642f985ff3061e6\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:viewpager:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0-alpha1.aar\62df4497319826739eb3fec01b1a05ee\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:coordinatorlayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0-alpha1.aar\03b56597e18837a2148291bd3cde7949\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:drawerlayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0-alpha1.aar\d57f18b21f1aa74a953404817925dc52\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:slidingpanelayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0-alpha1.aar\c909ebacdc8732df73a9348fa1e1fecb\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:customview:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\customview-28.0.0-alpha1.aar\fe4f8bca2748f77c22822cd21e3fbe91\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0-alpha1.aar\13788af33af5c32226bbbd545bc386cc\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0-alpha1.aar\f16be020663c10468ddb92672a7704f5\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:support-vector-drawable:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0-alpha1.aar\6b7a5e07768ebe576e9d972ef6b35432\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0-alpha1.aar\9b6bc329ac22014fa0a8f21efaadca97\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:documentfile:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0-alpha1.aar\44269b401cc3274e6d9ed96fe9de7c85\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0-alpha1.aar\8588810e319d992fc49314b599686f4b\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:print:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\print-28.0.0-alpha1.aar\6d0726be4e52b6add46ebb50e0572dda\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:interpolator:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0-alpha1.aar\e61aa470ccbc486242573a253ca87577\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:cursoradapter:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0-alpha1.aar\bbc32a8f5e615b9f1e4822315b93ee70\AndroidManifest.xml:17:1-23:12
MERGED from [com.android.support:design-color:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-color-28.0.0-alpha1.aar\9f29975462ed4ac37078b010a8201d19\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:design-math:28.0.0-alpha1] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\design-math-28.0.0-alpha1.aar\4435c83c8e2d7a9a0523ddbd6d3e32a6\AndroidManifest.xml:17:1-24:12
